Processing 'Weber Marmoran'
	Fetched 'http://www.materialsdb.org/download/marmoran.xml'
	Skipping material because linked LCA product with key '{D4BF6599-6623-4AE5-9D50-8EDDB6B05F41}' could not be found'
	Processing entry 'Ampatexv Sinco, Dampfbrehmse  Sd 5 m'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'Ampatex Solero, Dampfbrehmse Sd 5 m'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'Ampatex  Variano 3, Feuchtvariable Dampfbrehmse Sd 0.8 - 60 m'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'Ampatop Aero (Plus), Winddichtung Sd 0.04 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop Aero TR2, Winddichtung Sd 0.05 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop Aero TR3, Unterdachbahn, Sd 0.05 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop F-Black, Winddichtung mit offenen Fugen Sd 0.09 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop F-Color, Winddichtung mit offenen Fugen Sd 0.4  m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop Protecta , Unterdachbahn, Sd  0.1 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop Reflecto WS, Unterdachbahn, Sd 0.11  m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop Reflecto VCL , Sous-couverture Sd 80 m'
	Skipping material because linked LCA product with key '{7BA5DD3A-06EF-4108-853B-3687B698FF22}' could not be found'
	Processing entry 'Ampatop Seal, schweissbare Unterdachbahn Sd  0.2 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop Secura, Unterdachbahn Sd  0.15 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampack Sisalex 30, Rieselschutz, Sd  0.04  m'
	Skipping material because linked LCA product with key '{5C26C97A-D10C-49A8-815E-06A340CCC448}' could not be found'
	Processing entry 'Ampack Sisalex 303, Dampfbrehmse, Sd  5  m'
	Skipping material because linked LCA product with key '{5C26C97A-D10C-49A8-815E-06A340CCC448}' could not be found'
	Processing entry 'Ampack Sisalex 518 , Dampfsperre, Sd   1'500 m'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'Ampack Sisalex , Dampfsperre, Sd   1'500 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampack Sisalex 871, Radonsperre & Dampfsperre, Sd  1'500 m'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'Ampatop B-Black, Winddichtung mit offenen Fugen Sd 0.09 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Ampatop 25, Unterdachbahn Sd 120  m'
	Skipping material because linked LCA product with key '{01CD6F3D-BD57-4002-A3FB-6CD6DF5868D7}' could not be found'
	Processing entry 'Ampatherm Resol (old),  0.02 [W/mK]'
	Processing entry 'Ampatherm PIR Tex (old), 0.025 [W/mK]'
	Processing entry 'Tyvek Airguard Reflective, Unterdachbahn Sd 2000 m'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'Tyvek H1, Winddichtung Sd 0.01 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Tyvek Housewrap, Winddichtung Sd 0.01 m'
	Skipping material because linked LCA product with key '{D4BF6599-6623-4AE5-9D50-8EDDB6B05F41}' could not be found'
	Processing entry 'Tyvek FireClub Housewrap, Winddichtung Sd 0.01 m'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'Tyvek MaxProtect, Unterdachbahn Sd 0.03 m'
	Skipping material because linked LCA product with key '{D4BF6599-6623-4AE5-9D50-8EDDB6B05F41}' could not be found'
	Processing entry 'Tyvek Metal, Drainagebahn & Trennlage, Sd 0.03 m'
	Skipping material because linked LCA product with key '{3A017EE3-8EAE-4957-9976-39EA72157918}' could not be found'
	Processing entry 'Tyvek Pro (Tape), Unterdachbahn Sd 0.02 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Tyvek Pro Plus (Tape), Unterdachbahn Sd 0.03 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Tyvek Soft, Coupe-vent Sd 0.03 m'
	Skipping material because linked LCA product with key '{D4BF6599-6623-4AE5-9D50-8EDDB6B05F41}' could not be found'
	Processing entry 'Tyvek Soft Antireflex, Winddichtung Sd 0.03 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Tyvek  Solid, Winddichtung Sd 0.03 m'
	Skipping material because linked LCA product with key '{D4BF6599-6623-4AE5-9D50-8EDDB6B05F41}' could not be found'
	Processing entry 'Tyvek Supro (Tape), Unterdachbahn Sd 0.03 m'
	Skipping material because linked LCA product with key '{D4BF6599-6623-4AE5-9D50-8EDDB6B05F41}' could not be found'
	Processing entry 'Tyvek UV Fa�ade, Winddichtung offenen Fugen Sd 0.04 m'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'Idikell 4001 et 4021, Scwerefolie'
	Skipping material because linked LCA product with key '{7BA5DD3A-06EF-4108-853B-3687B698FF22}' could not be found'
	Processing entry 'Ampaphon Melamid B 600, Raumakustik Melaminschaum'
	Processing entry 'Ampaphon Melamid B 801, correction acoustique'
	Processing entry 'Ampatherm PIR Alu, 0.022 [W/mK]'
	Processing entry 'Ampatherm PIR Tex, 0.025 [W/mK]'
	Processing entry 'Ampatherm Resol, 0.02 [W/mK]'
Processing 'EcoCocon'
	Fetched 'http://www.materialsdb.org/download/Ecococon.xml'
	Processing entry 'EcoCocon (Holz-Paille-Struktur)'
Skipping 'icynene'
Processing 'pro clima'
	Fetched 'http://www.materialsdb.org/download/proclima.xml'
	Processing entry 'DA'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'DASAPLANO 0,01 Connect'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'DASAPLANO 0,5 Connect'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'DASATOP'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'DB +'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'INTELLO'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'INTELLO PLUS'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX FRONTA QUATTRO'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX FRONTA WA'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX MENTO 3000'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX WELDANO'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX FRONTA PENTA'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX ADHERO'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'AEROSANA VISCONN'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX MENTO 5000'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'INTESANA'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
Processing 'Terrabloc'
	Fetched 'http://www.materialsdb.org/download/terrabloc.xml'
	Processing entry 'Terrabloc Traditionnel L  (OLD)'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Processing entry 'Terrabloc Traditionnel M (OLD)'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Processing entry 'Terrabloc Traditionnel S (OLD)'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Processing entry 'Terrabloc Autobloquant (OLD)'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Processing entry 'Terrabloc Traditionnel L'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Skipping material because linked LCA product with key '{412F0DEF-2F16-4D81-95CF-2A7394086B28}' could not be found'
	Processing entry 'Terrabloc Traditionnel M'
	Processing entry 'Terrabloc Traditionnel S'
	Processing entry 'Terrabloc Autobloquant'
Processing 'Sika'
	Fetched 'http://www.materialsdb.org/download/sika.xml'
	Processing entry 'Sarnavap 1000E'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'Sarnavap 2000E'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'Sarnavap 5000E SA'
	Processing entry 'S-Therm Plus_old'
	Processing entry 'Sarnavap 1000R'
	Skipping material because linked LCA product with key '{D4BF6599-6623-4AE5-9D50-8EDDB6B05F41}' could not be found'
	Processing entry 'Sarnafil TG 66-18'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'Sarnavap duplex_old'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Sarnafil MTS_old'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'S-Therm Roof_old'
	Processing entry 'Sarnafil TG 66-15'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SikaRoof Membrane MTP-380'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SikaRoof AT '
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SikaShield EGV 35 flam'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'SikaShield EVA 35 flam '
	Skipping material due to missing LCA code for database 'dbKBOB'
Processing 'KNAUF INSULATION'
	Fetched 'http://www.materialsdb.org/download/KnaufInsulation-Data.xml'
	Processing entry 'Zwischensparren-Dämmrolle UNIFIT TI 132 U'
	Processing entry 'Zwischensparren-Dämmrolle UNIFIT TI 135 U'
	Processing entry 'Holzrahmen-Dämmrolle Naturoll 035'
	Processing entry 'Kerndämmplatte TP-KD 432'
	Processing entry 'Kerndämmplatte TP-KD 430'
	Processing entry 'Fassaden-Dämmplatte TP 432 B'
	Processing entry 'Trennwand-Dämmplatte TP 115'
	Processing entry 'Akustik-Dämmplatte TP120 A'
	Processing entry 'Kernplatte KP-036/HB'
	Processing entry 'Fassaden-Dämmplatte FPS'
	Processing entry 'Trennwand-Dämmplatte TW'
	Processing entry 'Feuerschutz-Dämmplatte DPF-40'
	Processing entry 'Trittschall-Dämmplatte TPS'
	Processing entry 'Trittschall-Dämmplatte TPE'
	Processing entry 'Boden-Dämmplatte TPD'
	Processing entry 'Schrägdach-Dämmplatte SDP-035'
	Processing entry 'Flachdach-Dämmplatte DDP-RT Kleinformat'
